Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 12 (statement -> BREAK .)
    SEMI            reduce using rule 12 (statement -> BREAK .)
    BEGIN           reduce using rule 12 (statement -> BREAK .)
    BREAK           reduce using rule 12 (statement -> BREAK .)
    SKIP            reduce using rule 12 (statement -> BREAK .)
    PRINT           reduce using rule 12 (statement -> BREAK .)
    IF              reduce using rule 12 (statement -> BREAK .)
    WHILE           reduce using rule 12 (statement -> BREAK .)
    READ            reduce using rule 12 (statement -> BREAK .)
    WRITE           reduce using rule 12 (statement -> BREAK .)
    ID              reduce using rule 12 (statement -> BREAK .)
    RETURN          reduce using rule 12 (statement -> BREAK .)


state 41

    (11) statement -> while .

    ELSE            reduce using rule 11 (statement -> while .)
    END             reduce using rule 11 (statement -> while .)
    SEMI            reduce using rule 11 (statement -> while .)
    BEGIN           reduce using rule 11 (statement -> while .)
    BREAK           reduce using rule 11 (statement -> while .)
    SKIP            reduce using rule 11 (statement -> while .)
    PRINT           reduce using rule 11 (statement -> while .)
    IF              reduce using rule 11 (statement -> while .)
    WHILE           reduce using rule 11 (statement -> while .)
    READ            reduce using rule 11 (statement -> while .)
    WRITE           reduce using rule 11 (statement -> while .)
    ID              reduce using rule 11 (statement -> while .)
    RETURN          reduce using rule 11 (statement -> while .)


state 42

    (10) statement -> if_else .

    ELSE            reduce using rule 10 (statement -> if_else .)
    END             reduce using rule 10 (statement -> if_else .)
    SEMI            reduce using rule 10 (statement -> if_else .)
    BEGIN           reduce using rule 10 (statement -> if_else .)
    BREAK           reduce using rule 10 (statement -> if_else .)
    SKIP            reduce using rule 10 (statement -> if_else .)
    PRINT           reduce using rule 10 (statement -> if_else .)
    IF              reduce using rule 10 (statement -> if_else .)
    WHILE           reduce using rule 10 (statement -> if_else .)
    READ            reduce using rule 10 (statement -> if_else .)
    WRITE           reduce using rule 10 (statement -> if_else .)
    ID              reduce using rule 10 (statement -> if_else .)
    RETURN          reduce using rule 10 (statement -> if_else .)


state 43

    (7) statement -> assign .

    ELSE            reduce using rule 7 (statement -> assign .)
    END             reduce using rule 7 (statement -> assign .)
    SEMI            reduce using rule 7 (statement -> assign .)
    BEGIN           reduce using rule 7 (statement -> assign .)
    BREAK           reduce using rule 7 (statement -> assign .)
    SKIP            reduce using rule 7 (statement -> assign .)
    PRINT           reduce using rule 7 (statement -> assign .)
    IF              reduce using rule 7 (statement -> assign .)
    WHILE           reduce using rule 7 (statement -> assign .)
    READ            reduce using rule 7 (statement -> assign .)
    WRITE           reduce using rule 7 (statement -> assign .)
    ID              reduce using rule 7 (statement -> assign .)
    RETURN          reduce using rule 7 (statement -> assign .)


state 44

    (20) local -> ID COLON . TYPENAME SEMI
    (21) local -> ID COLON . TYPENAME LBRACKET literal RBRACKET SEMI
    (23) local -> ID COLON . TYPENAME
    (25) local -> ID COLON . TYPENAME LBRACKET literal RBRACKET

    TYPENAME        shift and go to state 73


state 45

    (26) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (6) statements -> . statements statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    statements                     shift and go to state 74
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 31
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 46

    (18) locals -> locals local .

    BEGIN           reduce using rule 18 (locals -> locals local .)
    ID              reduce using rule 18 (locals -> locals local .)
    FUNC            reduce using rule 18 (locals -> locals local .)


state 47

    (33) parm_declaration -> ID COLON TYPENAME LBRACKET . literal RBRACKET
    (70) literal -> . INTEGER
    (71) literal -> . FLOAT

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61

    literal                        shift and go to state 75

state 48

    (27) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END . SEMI
    (28) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 76
    BEGIN           reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    ID              reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    FUNC            reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)

  ! SEMI            [ reduce using rule 28 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .) ]


state 49

    (6) statements -> statements statement .

    END             reduce using rule 6 (statements -> statements statement .)
    SEMI            reduce using rule 6 (statements -> statements statement .)
    BEGIN           reduce using rule 6 (statements -> statements statement .)
    BREAK           reduce using rule 6 (statements -> statements statement .)
    SKIP            reduce using rule 6 (statements -> statements statement .)
    PRINT           reduce using rule 6 (statements -> statements statement .)
    IF              reduce using rule 6 (statements -> statements statement .)
    WHILE           reduce using rule 6 (statements -> statements statement .)
    READ            reduce using rule 6 (statements -> statements statement .)
    WRITE           reduce using rule 6 (statements -> statements statement .)
    ID              reduce using rule 6 (statements -> statements statement .)
    RETURN          reduce using rule 6 (statements -> statements statement .)


state 50

    (5) statements -> statements SEMI . statement
    (3) statement -> . BEGIN statements END
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (39) assign -> . location ASSIGN expression
    (40) print -> . PRINT LPAREN literals RPAREN
    (34) if -> . IF cond THEN statement
    (36) if -> . IF cond statement
    (35) if_else -> . IF cond THEN statement ELSE statement
    (37) if_else -> . IF cond statement ELSE statement
    (38) while -> . WHILE cond DO statement
    (43) read -> . READ LPAREN location RPAREN
    (41) write -> . WRITE LPAREN expression RPAREN
    (44) funcall -> . ID LPAREN exprlist RPAREN
    (42) return -> . RETURN expression
    (73) location -> . ID
    (74) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
